 ,Label,Area,Mean,Min,Max,X,Y,%Area,MinThr,MaxThr
436,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807862,0.082,203.692,133,260,47.549,22.658,97.500,132,65535
437,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807863,0.009,136.444,132,141,43.280,23.081,11.250,132,65535
438,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807860,0.073,188.739,132,245,47.264,22.605,86.250,132,65535
439,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46807861,0.071,189.597,133,255,41.109,22.678,83.750,132,65535
440,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808200,0.058,177.291,132,218,49.033,52.058,68.750,132,65535
441,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808194,0.058,176.309,133,233,50.632,49.574,68.750,132,65535
442,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808195,0.082,256.064,144,342,53.036,49.595,97.500,132,65535
443,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808192,0.082,271.013,135,361,52.548,49.498,97.500,132,65535
444,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808193,0.074,200.657,132,254,52.202,49.541,87.500,132,65535
445,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808198,0.024,144.435,132,155,50.043,50.534,28.750,132,65535
446,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808199,0.000,NaN,255,121,NaN,NaN,0.000,132,65535
447,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808196,0.028,145.815,133,159,51.396,49.641,33.750,132,65535
448,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808197,0.076,181.444,134,238,51.991,50.266,90.000,132,65535
449,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808138,0.059,162.429,133,202,56.541,39.415,70.000,132,65535
450,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808139,0.083,219.595,137,279,49.789,39.499,98.750,132,65535
451,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808136,0.070,167.015,133,203,53.006,39.161,82.500,132,65535
452,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808137,0.084,315.462,230,379,50.047,39.304,100.000,132,65535
453,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808142,0.084,296.450,198,379,50.274,39.791,100.000,132,65535
454,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808143,0.022,141.095,132,151,54.959,39.867,26.250,132,65535
455,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808140,0.084,217.088,143,265,58.810,39.466,100.000,132,65535
456,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808141,0.075,191.338,132,247,57.546,39.597,88.750,132,65535
457,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808130,0.067,164.547,132,202,54.953,38.659,80.000,132,65535
458,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808131,0.065,170.774,132,216,59.102,38.668,77.500,132,65535
459,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808128,0.045,151.070,132,174,58.028,38.397,53.750,132,65535
460,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808129,0.070,157.636,132,183,56.066,38.604,82.500,132,65535
461,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808134,0.029,150.750,132,174,57.775,39.077,35.000,132,65535
462,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808135,0.008,134.625,132,137,52.144,39.150,10.000,132,65535
463,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808132,0.082,210.756,132,300,53.584,38.785,97.500,132,65535
464,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808133,0.084,267.225,146,360,50.469,39.012,100.000,132,65535
465,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808154,0.071,171.134,132,218,50.372,41.058,83.750,132,65535
466,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808155,0.084,514.350,335,634,55.467,41.284,100.000,132,65535
467,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808152,0.084,231.150,148,292,57.609,40.894,100.000,132,65535
468,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808153,0.082,217.769,137,274,47.842,41.060,97.500,132,65535
469,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808158,0.035,143.273,132,156,51.467,41.687,41.250,132,65535
470,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808159,0.068,174.662,133,212,50.605,41.712,81.250,132,65535
471,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808156,0.084,341.038,209,453,55.110,41.446,100.000,132,65535
472,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808157,0.084,249.062,161,325,47.840,41.511,100.000,132,65535
473,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808146,0.084,208.000,133,267,50.436,40.278,100.000,132,65535
474,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808147,0.023,141.364,132,154,55.797,40.326,27.500,132,65535
475,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808144,0.078,188.514,132,228,58.031,39.899,92.500,132,65535
476,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808145,0.084,421.988,226,622,52.319,40.083,100.000,132,65535
477,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808150,0.065,169.677,132,201,58.518,40.608,77.500,132,65535
478,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808151,0.015,139.857,135,146,49.806,40.753,17.500,132,65535
479,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808148,0.084,341.200,183,448,58.031,40.310,100.000,132,65535
480,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808149,0.074,182.586,134,232,48.454,40.381,87.500,132,65535
481,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808170,0.082,187.795,136,224,57.061,44.272,97.500,132,65535
482,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808171,0.039,148.000,132,172,53.718,44.563,46.250,132,65535
483,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808168,0.036,144.706,133,160,48.810,43.484,42.500,132,65535
484,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808169,0.056,152.245,132,177,52.998,44.069,66.250,132,65535
485,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808174,0.075,189.056,138,235,51.620,44.891,88.750,132,65535
486,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808175,0.075,194.746,132,273,55.961,45.022,88.750,132,65535
487,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808172,0.084,214.512,136,268,51.832,44.659,100.000,132,65535
488,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808173,0.037,155.257,132,183,54.438,44.703,43.750,132,65535
489,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808162,0.083,168.595,132,196,55.988,42.616,98.750,132,65535
490,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808163,0.059,156.375,132,188,56.970,42.668,70.000,132,65535
491,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808160,0.065,171.774,134,224,54.483,42.224,77.500,132,65535
492,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808161,0.064,166.967,132,200,50.204,42.651,76.250,132,65535
493,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808166,0.059,147.429,132,162,54.516,43.094,70.000,132,65535
494,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808167,0.000,NaN,255,127,NaN,NaN,0.000,132,65535
495,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808164,0.076,169.014,132,202,56.171,42.802,90.000,132,65535
496,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808165,0.036,146.971,133,166,48.531,42.949,42.500,132,65535
497,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808186,0.045,153.512,136,176,48.281,48.103,53.750,132,65535
498,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808187,0.084,398.512,267,476,49.106,48.619,100.000,132,65535
499,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808184,0.084,313.300,172,421,47.742,47.483,100.000,132,65535
500,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808185,0.061,186.483,134,245,54.329,47.740,72.500,132,65535
501,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808190,0.075,231.310,140,300,48.950,49.169,88.750,132,65535
502,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808191,0.057,168.704,132,212,49.290,49.395,67.500,132,65535
503,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808188,0.084,312.962,193,408,50.014,49.041,100.000,132,65535
504,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808189,0.060,165.088,133,199,50.734,49.069,71.250,132,65535
505,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808178,0.021,146.650,133,162,47.768,45.873,25.000,132,65535
506,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808179,0.078,197.770,137,240,53.281,46.671,92.500,132,65535
507,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808176,0.058,172.709,132,227,55.368,45.353,68.750,132,65535
508,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808177,0.084,244.713,135,357,55.142,45.795,100.000,132,65535
509,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808182,0.017,141.125,134,151,51.897,47.207,20.000,132,65535
510,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808183,0.037,144.200,132,159,54.395,47.288,43.750,132,65535
511,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808180,0.016,138.800,134,146,54.691,46.885,18.750,132,65535
512,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808181,0.084,263.225,160,340,55.305,47.093,100.000,132,65535
513,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808074,0.056,153.943,132,179,54.969,29.158,66.250,132,65535
514,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808075,0.059,152.393,132,180,48.047,29.668,70.000,132,65535
515,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808072,0.054,164.000,133,203,48.935,28.905,63.750,132,65535
516,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808073,0.039,148.378,134,168,51.723,28.940,46.250,132,65535
517,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808078,0.084,265.238,142,350,53.163,29.859,100.000,132,65535
518,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808079,0.060,162.982,132,205,49.273,30.353,71.250,132,65535
519,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808076,0.014,139.846,132,148,54.230,29.701,16.250,132,65535
520,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808077,0.060,164.596,132,203,49.231,29.749,71.250,132,65535
521,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808066,0.084,331.325,249,379,56.895,28.139,100.000,132,65535
522,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808067,0.066,157.063,133,185,51.503,28.351,78.750,132,65535
523,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808064,0.084,300.012,194,361,48.164,27.587,100.000,132,65535
524,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808065,0.061,149.966,132,170,51.137,27.988,72.500,132,65535
525,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808070,0.057,168.481,134,216,53.848,28.830,67.500,132,65535
526,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808071,0.068,157.585,132,178,52.725,28.835,81.250,132,65535
527,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808068,0.079,182.720,132,232,51.184,28.603,93.750,132,65535
528,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808069,0.057,163.722,134,211,48.385,28.641,67.500,132,65535
529,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808090,0.084,300.250,207,369,53.520,32.715,100.000,132,65535
530,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808091,0.084,231.175,140,305,51.020,32.748,100.000,132,65535
531,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808088,0.084,325.650,176,434,54.753,32.261,100.000,132,65535
532,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808089,0.074,184.286,134,224,56.014,32.483,87.500,132,65535
533,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808094,0.077,170.548,133,197,54.721,32.923,91.250,132,65535
534,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808095,0.077,193.945,133,266,58.687,32.948,91.250,132,65535
535,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808092,0.081,215.987,138,277,48.524,32.915,96.250,132,65535
536,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808093,0.082,220.615,135,294,50.893,32.946,97.500,132,65535
537,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808082,0.082,197.859,132,264,54.724,30.900,97.500,132,65535
538,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808083,0.062,164.000,132,206,55.172,30.883,73.750,132,65535
539,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808080,0.026,144.280,133,159,52.556,30.608,31.250,132,65535
540,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808081,0.084,699.062,274,933,50.599,30.865,100.000,132,65535
541,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808086,0.084,328.750,170,447,54.753,31.482,100.000,132,65535
542,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808087,0.082,235.103,137,305,54.560,32.005,97.500,132,65535
543,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808084,0.082,230.026,142,308,51.051,31.057,97.500,132,65535
544,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808085,0.033,142.548,132,154,52.251,31.165,38.750,132,65535
545,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808106,0.009,137.111,134,142,58.887,35.707,11.250,132,65535
546,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808107,0.073,190.000,134,244,47.918,35.846,86.250,132,65535
547,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808104,0.073,197.377,136,260,47.708,35.344,86.250,132,65535
548,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808105,0.071,174.507,134,220,57.914,35.519,83.750,132,65535
549,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808110,0.084,486.538,234,642,48.359,36.026,100.000,132,65535
550,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808111,0.084,334.613,185,417,52.351,36.156,100.000,132,65535
551,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808108,0.082,204.769,139,258,57.840,35.931,97.500,132,65535
552,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808109,0.067,170.906,134,203,56.082,35.991,80.000,132,65535
553,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808098,0.022,139.905,132,148,53.777,33.491,26.250,132,65535
554,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808099,0.084,214.125,138,281,50.242,33.722,100.000,132,65535
555,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808096,0.082,191.551,132,230,54.848,33.199,97.500,132,65535
556,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808097,0.019,143.389,132,154,55.368,33.341,22.500,132,65535
557,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808102,0.084,390.688,212,525,52.708,34.046,100.000,132,65535
558,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808103,0.044,158.762,135,189,57.132,34.487,52.500,132,65535
559,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808100,0.078,186.459,132,255,54.180,33.914,92.500,132,65535
560,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808101,0.081,183.364,133,219,49.428,34.008,96.250,132,65535
561,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808122,0.064,170.164,133,208,56.281,37.282,76.250,132,65535
562,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808123,0.026,141.880,133,154,49.507,37.666,31.250,132,65535
563,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808120,0.083,241.570,143,310,53.064,36.901,98.750,132,65535
564,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808121,0.075,183.676,133,234,58.907,37.211,88.750,132,65535
565,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808126,0.011,134.700,133,137,54.191,38.298,12.500,132,65535
566,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808127,0.054,151.039,132,169,55.831,38.428,63.750,132,65535
567,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808124,0.081,210.597,138,282,52.776,37.654,96.250,132,65535
568,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808125,0.072,174.618,134,227,50.711,38.210,85.000,132,65535
569,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808114,0.051,156.104,134,183,58.447,36.297,60.000,132,65535
570,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808115,0.084,257.812,182,302,52.027,36.675,100.000,132,65535
571,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808112,0.084,342.938,214,448,52.870,36.221,100.000,132,65535
572,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808113,0.083,178.519,134,221,58.681,36.222,98.750,132,65535
573,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808118,0.084,230.137,145,274,51.475,36.805,100.000,132,65535
574,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808119,0.083,335.165,150,464,58.876,36.774,98.750,132,65535
575,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808116,0.057,163.093,132,201,55.380,36.734,67.500,132,65535
576,MAX_20241221_Exp97_RNA-FISH_Cytb_CF610_MRPL45_488_2cell_C5_Airyscan Processing-1.tif:ID46808117,0.043,150.805,132,174,49.472,36.736,51.250,132,65535
